Compte;Libellé;Clés Analy. Prévi;Clé 2
60111000;Alimentation (Achats Directs);D Prévi;Non utilisé
60112000;Rachats Ateliers (restaurant...);D Prévi;Non utilisé
60120000;Matières Premières d'Ateliers;Enseign.;Direct
60140000;Achats stockés de produits agricoles;Enseign.;Direct
60170000;Fournitures d'Ateliers;Enseign.;Direct
60181000;Fournitures Papier Reproductio;Enseign.;C
60182000;Fournitures Informatiques;Enseign.;C
60183000;Autres Fournit. Péda. Scolaire;Enseign.;A
60210000;Matières consommables;Direct;Direct
60221100;Fuel;BS;B
60221200;Gaz chauffage;BS;B
60221300;Gaz Cuisine;Restaur.;Non utilisé
60221400;Bois;BS;B
60222000;Produits d'Entretien;BS;B
60223000;Fournitures d'atelier;Enseign.;Direct
60225000;Fournitures de Bureau & Admin.;Enseign.;C
60226000;Fournitures scolaires;Enseign.;Direct
60227000;Fournitures pour rétrocession (examen, ...);Enseign.;Direct
60311100;Variation Alimentation;Non Utilisé;Non Utilisé
60311200;Variation alimentation (rachat aux ateliers);D Prévi;Non utilisé
60312000;Variation Stocks Mat1er Fourni;Enseign.;Direct
60314000;Variation produits agricoles;Enseign.;Direct
60317000;Variation Stocks fourn.atelier;Enseign.;Direct
60318000;Variation Stocks Four. Péda.S.;Enseign.;A
60321000;Variation matières consommables;Direct;Direct
60322110;Variation Combustibles chauffage;BS;B
60322120;Variation Combustibles cuisine;D Prévi;Non utilisé
60322200;Variation Stocks produits entr;BS;B
60322300;Variation Fournitures d'atelier;Enseign.;Direct
60322500;Variation Stocks Fourn.Bureau;Enseign.;C
60322600;Variation Fournitures scolaires;Enseign.;Direct
60322700;Variation Fournitures rétrocession;Enseign.;Direct
60322701;Variation Fournitures pour rétrocession;Non Utilisé;Non utilisé
60410000;Achat en co-traitance;Enseign.;Direct
60421000;Achats en sous-traitance pour FI;Enseign.;Direct_Agri
60422000;Achats en sous-traitance pour FC;Enseign.;Direct FC
60423000;Achats en sous-traitance pour Formation APP;Enseign.;Direct CFA
60611000;Electricité;BS;B
60612000;Eau;BS;B
60613000;Gaz de ville;D Prévi;Non utilisé
60614100;Carburants Véhic. Transp. en Com.;Enseign.;C
60614200;Carburants Lubrifiants Voitures;BS;B
60615000;Combustibles;BS;B
60616000;Matières d'œuvre;Enseign.;C
60630000;Fournitures Entretien et petit Equip;BT;B
60640000;Fournitures administratives;BT;B
60671000;Fournitures et petit matériel pédago;BS;B
60671100;Frais annexes 1er équipement;BS;B
60672000;Matériel de Sport;Enseign.;Direct ou A
60673000;Matériels Audio-Visuels;Enseign.;C
60674000;Pharmacie;Enseign.;C
60681000;Petit mobilier;T;Direct
60688000;Divers;T;Direct
60900000;RRRO sur achats;Non Utilisé;Non Utilisé
61100000;Sous-traitance générale;Direct;Direct ou B
61210000;Redevances de crédit-bail mobilier;Direct;C
61220000;Redevances de crédit-bail immobilier;Direct;C
61320000;Locations Immobilières;S;Direct ou B
61351000;Locations mobilières de matériel pédagogique;S;C
61352000;Locations mobilières non pédagogiques;S;C
61400000;Charges Locatives & de Coprop.;S;Direct ou B
61520000;Entretien Réparation Bâtiments;BS;B
61551000;Entretien Réparation Alarme;BS;B
61552000;Entretien Réparation Véhicules;BS;B
61553000;Entretien Répar. Photocopieur;Enseign.;B
61554000;Entretien Répar. Informatique;Enseign.;C
61555000;Entretien Répar. Autres Mat.;BS;B
61556000;Entretien Lingeries Couverture;Héberg.;Non utilisé
61561000;Maintenance Alarme et sécurité;BT;B
61563000;Maintenance Informatique et Photocop;Enseign.;B
61568000;Autres;BS;B
61610000;Assurance Responsabilité civile;BS;B
61620000;Assurance des immeubles;S;B
61630000;Assurance Véhicules;BS;B
61660000;Assurance apprenants;Enseign.;Direct
61670000;Autres Assurances;BS;Direct
61700000;Etudes et Recherches;T;Direct
61810000;Documentation Générale;Enseign.;C
61820000;Abonnements;Enseign.;C
61830000;Documentation Technique;Enseign.;C
61850000;Frais de Colloques Séminaires;Enseign.;C
62111000;Personnel intérimaire - Formation;Réintégration;Réintégration
62111100;Personnel intérimaire - Formation initiale;Enseign.;Direct
62111200;Personnel intérimaire - Formation continue;Enseign.;Direct
62111300;Personnel intérimaire - Apprentissage;Enseign.;Direct
62111400;Personnel intérimaire - Autre;Enseign.;Direct
62112000;Personnel Intérimaire Animation Surveillance;R;E2
62113000;Personnel Intérimaire Administratif;BEns;B
62114000;Personnel Intérimaire Service;D Prévi;B
62122000;Personnels intervenants ext. Animation Surveillance;R;E2
62123000;Personnels intervenants ext. Administratif;BEns;B
62124000;Personnels intervenants ext. Service;D Prévi;B
62141000;Personnels détachés Formation;Réintégration;Réintégration
62141100;Personnels détachés - Formation initiale;Enseign.;Direct
62141200;Personnels détachés - Formation continue;Enseign.;Direct
62141300;Personnels détachés - Apprentissage;Enseign.;Direct
62141400;Personnels détachés - Autre;Enseign.;Direct
62142000;Personnel Animation Surveillance Détaché;R;E2
62143000;Personnel Administratif Détaché ou Prêté ;BEns;B
62144000;Personnel Service Détaché ou Prêté;D Prévi;B
62261000;Honoraires personnel de formation;Réintégration;Réintégration
62261100;Hono. Form. pour Formation initiale;Enseign.;Direct
62261200;Hono. Form. pour Formation continue;Enseign.;Direct
62261300;Hono. Form. pour Formation apprentissage;Enseign.;Direct
62264000;Honoraires sur legs ou donations;Direct;Direct
62268000;Honoraires de Structures;T;C
62270000;Frais d'Actes & de Contentieux;T;C
62280000;Divers;Direct;Direct
62310000;Annonces et insertions;Enseign.;Direct
62330000;Manifestations & expositions;Enseign.;C
62340000;Relations publiques - Cadeaux;Association;Non utilisé
62360000;Catalogues & Imprimés;Enseign.;C
62380000;Divers (Pourboires. Dons...);T;C
62410000;Transports de Biens;BT;B
62460000;Transports Formation initiale;Enseign.;A
62463000;Transports Formation initiale;Enseign.;A
62464000;Transports Formation continue;Enseign.;A
62465000;Transports Apprentissage;Enseign.;A
62511000;Déplacements du personnel ;Direct;C
62512000;Déplacements des administrateurs;Enseign.;C
62520000;Déplacements membres du jury;Enseign.;C
62530000;Déplacements Intervenants;Enseign.;C
62531000;Pour Formation Initiale;Enseign.;Direct ou C
62532000;Pour Formation Continue;Enseign.;Direct ou C
62533000;Pour Apprentissage;Enseign.;Direct ou C
62550000;Frais de déménagement;T;C
62560000;Missions;Enseign.;C
62570000;Réceptions;T;C
62610000;Frais postaux;Enseign.;B
62620000;Frais de télécommunications;Enseign.;B
62700000;Services Bancaires;Enseign.;B
62811000;Cotisation FDMF;Enseign.;Direct ou A
62812000;Cotisation FRMF;Enseign.;Direct ou A
62813000;Cotisation UNMFR;Enseign.;C
62818000;Cotisations diverses;Enseign.;Direct ou B
62821000;Formations Personnels;Enseign.;A
62822000;Formations Administrateurs;Enseign.;B
62828000;Formations Autres;Direct;B
62851000;Hébergement extérieur des apprenants;Héberg.;Direct ou C
62852000;Hébergement extérieur personnels;Héberg.;Direct ou C
62853000;Hébergement extérieur administrateurs;Héberg.;Direct ou C
62861000;Restauration extérieure des apprenants;D Prévi;Direct ou C
62862000;Restauration extérieure personnels;D Prévi;Direct ou C
62863000;Restauration extérieure administrateurs;D Prévi;Direct ou C
62864000;Prestation restauration;D Prévi;Direct ou C
62870000;Voyages d'études, Mobilité;Héberg.;Direct
62871100;Hébergement - FI;Héberg.;Direct
62871200;Restauration - FI;D Prévi;Direct
62871300;Transport - FI;Enseign.;Direct
62871400;Frais encadrants - FI;Enseign.;Direct
62871800;Autres - FI;Direct;Direct
62872100;Hébergement - FC;Héberg.;Direct
62872200;Restauration - FC;D Prévi;Direct
62872300;Transport - FC;Enseign.;Direct
62872400;Frais encadrants - FC;Enseign.;Direct
62872800;Autres - FC;Direct;Direct
62873100;Hébergement - App;Héberg.;Direct
62873200;Restauration - App;D Prévi;Direct
62873300;Transport - APP;Enseign.;Direct
62873400;Frais encadrants - App;Enseign.;Direct
62873500;Compensation revenu des apprentis - APP;Enseign.;Direct
62873800;Autres - App;Direct;Direct
62881000;Activités Pédagogiques;Enseign.;A
62882000;Activités vie résidentielle;Direct;A
62883000;Activités extérieurs groupes accueillis;Association;Non utilisé
62884000;Frais centre d'examen;Enseign.;A
63330000;Formation Continue (GDFPE OCAPIAT ...);Enseign.;E2
63340000;Part. Effort de Construction;Direct;Direct
63380000;Autres Impôts Taxes;Direct;Direct
63512000;Taxes Foncières;S;B
63513000;Autres Impôts Locaux;S;B
63540000;Droits d'Enregistrement Timbre;Enseign.;Direct
63580000;Autres Droits;Direct;B
63700000;Autres impôts;Direct;Direct
64111000;Salaires personnel Formation et Animation;Réintégration;Réintégration
64112000;Salaires Personnel Direction;Réintégration;Réintégration
64113000;Salaires Personnel Administra.;Réintégration;Réintégration
64114000;Salaires Personnel Service;Réintégration;Réintégration
64120000;Congés Payés;Réintégration;Réintégration
64130000;Primes & Gratifications;R;E2
64140000;Indemnités & Avantages Divers;R;E2
64170000;Avantages en nature;R;E2
64511000;MSA personnel Formation et Animation;Réintégration;Réintégration
