Compte;Libellé;Débit;Crédit
60111000;Achats alimentation;102554,07;270,32
60141000;Achats animaux;116,1;0
60142000;Achats Pdts liés aux cultures;412,99;0
60148000;Autres produits agricoles;44,85;0
60221100;Achat combustible  Bocage;8926,19;0
60221200;Achat combustible Les Côteaux;5647,79;0
60221300;Achat combustible Le Vallon;5028,27;0
60221400;Achat combustible Pavillon;2245,72;0
60222000;Achat produits entretien;4099,41;0
60226400;Achat fourn. établissement;791,59;0
60226500;Achat fournitures duplication;2607,98;0
60321000;Variat.stock alimentation;2781,8;3355,74
60322100;Variat.stock combustible;5974,55;5164,32
60322200;Variat.stocks prod.entret;671,5;1051,72
60322500;Variat.stock.fourn.bureau;406,31;237,56
60323500;Variat.stock fourn. établi;447,52;389,21
60323510;Variat.stock fourn.duplic;1677,11;1659,74
60420000;Achats en sous-traitance;25403,54;3302,36
60611000;Electricité;14998,75;556,09
60611100;Electricité MF;4771,43;169,81
60612000;Eau;7740,51;2869,59
60612100;Eau Mfr;1692,65;368,05
60613000;Gaz;1086,57;0
60614000;Carburants et lubrifiants;2843,73;0
60632000;Fourn. entretien & petit équip;3776,78;42,7
60632100;Four.petit équipement cuisine;3273,11;0
60633000;Fournitures diverses cuisine;1002,78;0
60640000;Fournitures Administratives;2806,66;364,2
60650000;Fournitures informatique;2877,88;0
60670000;Fournit.&petit matériel pédago;9412,7;718
60674000;Pharmacie;202,6;0
60676000;Dot.Aide Equip Profes.Form.Ini;5606,04;0
60676100;Dot.Aide Equip.Profession.Bts;4853,46;690
60677000;Gratuité Manuels Scolaires;1422,28;0
61250000;Crédit-bail mobilier;2734,53;100
61320000;Locations immobilières;173;0
61330000;Locat° Equipements Sportifs;4841,62;0
61350000;Locations mobil.& matérie;3347,79;925
61510000;Entretien extérieurs;4571,81;0
61520000;Entretien Réparation Bâtiments;12725,29;0
61521000;Entretien bâtiments MF;12421,43;0
61552000;Entretien Répar. Photocopieur;4150,15;0
61553000;Entretien matérériel cuisine;3596,34;0
61554000;Entretien véhicule;217,96;0
61555000;Entretien Répar. Autres Mat.;6167,3;0
61556000;Entretien Lingeries Couverture;5982,67;0
61560000;Maintenance;3417,4;428,67
61610000;Assur RC génér & élèves B;8559,52;0
61620000;Assurance immeubles B;146,68;0
61630000;Assurance véhicules;3798,5;0
61660000;Assurance Elèves MSA;9223,3;0
61810000;Documentation générale;604,13;227,81
61820000;Abonnement au Lien/Cahier;1702,67;0
61830000;Documentation technique;2930,9;856,1
62124000;Personnels Intervenants extérieurs Service;5906,74;0
62142000;Personnel prêté autre qu'ensei;4446,61;0
62260000;Honoraires divers;149,76;0
62261000;Honoraires pédagogiques;2310;0
62268000;Honoraires administratifs;3408;0
62270000;Frais d'actes & de contentieux;2596,76;0
62310000;Pub:Annonces & insertions;8580,4;239,2
62330000;Pub:Manifestat° & expositions;6361,81;0
62360000;Pub: Imprimés & divers;8462,9;3921,38
62380000;Dons, pourboires B;1055,53;0
62450000;Dépl liaison école-MS BAC 4/3è;818,8;0
62451000;Dépl liaison école-MAppren BTS;976,7;0
62452000;Dépl.liaison école-EmployeurCS;37,44;0
62461000;Rbst Aide Transport du CR BTS;27660;8485
62461300;Reversement FSAR;7648,5;0
62462000;Transports Collectifs Elèves;10439,44;0
62462100;Transport collectif BTS;4403,7;0
62463000;Voyage d'études 3ème;3781,35;0
62463100;Voyage d'études Seconde;7563,67;0
62463300;Voyage d'études BAC CGEA1;2851,27;0
62463700;Voyage études BTS;12874,95;0
62463800;Voyage d'études BAC AP1;1859,91;0
62511000;Déplacements du personnel;1884,3;0
62512000;Déplac. administrateurs;1047,84;0
62513000;Déplacements autres personnes;111,65;0
62560000;Missions;927,05;0
62570000;Réception;1928,58;0
62610000;Affranchissements B;4272,91;949,75
62621000;Téléphone;5127,13;298,8
62621100;Téléphone MF;430,36;0
62630000;Accès Internet;1648,8;52,8
62700000;Services bancaires B;761,36;206,5
62812000;Cotisations FDMFREO;30105,92;0
62813000;Cotisations FRMFREO;9419;0
